File accession,File format,File type,File format type,Output type,File assembly,Experiment accession,Assay,Donor(s),Biosample term id,Biosample term name,Biosample type,Biosample organism,Biosample treatments,Biosample treatments amount,Biosample treatments duration,Biosample genetic modifications methods,Biosample genetic modifications categories,Biosample genetic modifications targets,Biosample genetic modifications gene targets,Biosample genetic modifications site coordinates,Biosample genetic modifications zygosity,Experiment target,Library made from,Library depleted in,Library extraction method,Library lysis method,Library crosslinking method,Library strand specific,Experiment date released,Project,RBNS protein concentration,Library fragmentation method,Library size range,Biological replicate(s),Technical replicate(s),Read length,Mapped read length,Run type,Paired end,Paired with,Index of,Derived from,Size,Lab,md5sum,dbxrefs,File download URL,Genome annotation,Platform,Controlled by,File Status,s3_uri,File analysis title,File analysis status,Audit WARNING,Audit NOT_COMPLIANT,Audit ERROR
ENCFF016TGP,fastq,fastq,,reads,,ENCSR693GGB,polyA plus RNA-seq,/human-donors/ENCDO730LED/,UBERON:0000473,testis,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_1,100,,paired-ended,1,/files/ENCFF604DIX/,,,1880449675,"Michael Snyder, Stanford",780b6a9c4b922f542c93909a4a876cdd,SRA:SRR5171110,https://www.encodeproject.org/files/ENCFF016TGP/@@download/ENCFF016TGP.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/12/03/7e1e3498-0117-420c-ad3f-acdcb6262f8c/ENCFF016TGP.fastq.gz,,,"low read depth, low replicate concordance",insufficient read depth,
ENCFF034BHU,fastq,fastq,,reads,,ENCSR693GGB,polyA plus RNA-seq,/human-donors/ENCDO730LED/,UBERON:0000473,testis,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_2,101,,paired-ended,1,/files/ENCFF788AET/,,,2424808695,"Michael Snyder, Stanford",172210305cace5fb9ab59263d8eb5b94,SRA:SRR5171109,https://www.encodeproject.org/files/ENCFF034BHU/@@download/ENCFF034BHU.fastq.gz,,Illumina HiSeq 2500,,released,s3://encode-public/2015/05/27/ec846914-d70b-4ed7-a2cc-d0e44f90f725/ENCFF034BHU.fastq.gz,,,"low read depth, low replicate concordance",insufficient read depth,
ENCFF788AET,fastq,fastq,,reads,,ENCSR693GGB,polyA plus RNA-seq,/human-donors/ENCDO730LED/,UBERON:0000473,testis,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_2,101,,paired-ended,2,/files/ENCFF034BHU/,,,2469188117,"Michael Snyder, Stanford",852f71642009f22f32b88de9e21dee41,SRA:SRR5171109,https://www.encodeproject.org/files/ENCFF788AET/@@download/ENCFF788AET.fastq.gz,,Illumina HiSeq 2500,,released,s3://encode-public/2015/05/27/cb2a84df-95cc-4b10-908c-d9adbe7ce4f9/ENCFF788AET.fastq.gz,,,"low read depth, low replicate concordance",insufficient read depth,
ENCFF402BWO,fastq,fastq,,reads,,ENCSR977XUX,polyA plus RNA-seq,/human-donors/ENCDO000AAW/,CL:0000047,neuronal stem cell,in vitro differentiated cells,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,,,,reverse,31/07/2013,Roadmap,,,200-250,1,1_1,101,,paired-ended,1,/files/ENCFF450JES/,,,19472044545,"Zhiping Weng, UMass",901b495ab9fb30d1e47349684e4044ec,SRA:SRR486241,https://www.encodeproject.org/files/ENCFF402BWO/@@download/ENCFF402BWO.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2017/04/26/0dee6925-d6d7-410c-8700-706563c2f1c1/ENCFF402BWO.fastq.gz,,,,,
ENCFF450JES,fastq,fastq,,reads,,ENCSR977XUX,polyA plus RNA-seq,/human-donors/ENCDO000AAW/,CL:0000047,neuronal stem cell,in vitro differentiated cells,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,,,,reverse,31/07/2013,Roadmap,,,200-250,1,1_1,101,,paired-ended,2,/files/ENCFF402BWO/,,,19432372409,"Zhiping Weng, UMass",e2e38ffc4aa2af34b7f36abef6e6a448,SRA:SRR486241,https://www.encodeproject.org/files/ENCFF450JES/@@download/ENCFF450JES.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2017/05/02/ce17bd8f-c671-495e-8e1c-3e9e4c120bc3/ENCFF450JES.fastq.gz,,,,,
ENCFF187OKV,fastq,fastq,,reads,,ENCSR085HNI,polyA plus RNA-seq,/human-donors/ENCDO481HRF/,UBERON:0002107,liver,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_1,100,,paired-ended,1,/files/ENCFF283RUU/,,,3347001542,"Michael Snyder, Stanford",8d07da93bf7ea095bc64cb7f643ddd30,SRA:SRR5171069,https://www.encodeproject.org/files/ENCFF187OKV/@@download/ENCFF187OKV.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/12/03/ab018f31-eee8-43b4-a263-f24f475acd3d/ENCFF187OKV.fastq.gz,,,"low read depth, low replicate concordance",,
ENCFF283RUU,fastq,fastq,,reads,,ENCSR085HNI,polyA plus RNA-seq,/human-donors/ENCDO481HRF/,UBERON:0002107,liver,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_1,100,,paired-ended,2,/files/ENCFF187OKV/,,,3350629647,"Michael Snyder, Stanford",a5e4c7858e9c8f17e8886409e2a1f25a,SRA:SRR5171069,https://www.encodeproject.org/files/ENCFF283RUU/@@download/ENCFF283RUU.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/12/03/03ea7999-4e24-4167-80e3-7c2c2a59a836/ENCFF283RUU.fastq.gz,,,"low read depth, low replicate concordance",,
ENCFF650JAM,fastq,fastq,,reads,,ENCSR085HNI,polyA plus RNA-seq,/human-donors/ENCDO481HRF/,UBERON:0002107,liver,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_2,101,,paired-ended,1,/files/ENCFF803DXA/,,,2059551700,"Michael Snyder, Stanford",31b178872f0f562840e654e8e7b2d5d1,SRA:SRR5171068,https://www.encodeproject.org/files/ENCFF650JAM/@@download/ENCFF650JAM.fastq.gz,,Illumina HiSeq 2500,,released,s3://encode-public/2015/05/27/6bce6aa6-2dd6-47e1-94b8-ca7ec8fe41f9/ENCFF650JAM.fastq.gz,,,"low read depth, low replicate concordance",,
ENCFF803DXA,fastq,fastq,,reads,,ENCSR085HNI,polyA plus RNA-seq,/human-donors/ENCDO481HRF/,UBERON:0002107,liver,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_2,101,,paired-ended,2,/files/ENCFF650JAM/,,,2096990386,"Michael Snyder, Stanford",8b000d9f99a278b35fc37361a9fd5b8a,SRA:SRR5171068,https://www.encodeproject.org/files/ENCFF803DXA/@@download/ENCFF803DXA.fastq.gz,,Illumina HiSeq 2500,,released,s3://encode-public/2015/05/27/d7d08786-d24f-46f7-9852-3d170b1b0ad0/ENCFF803DXA.fastq.gz,,,"low read depth, low replicate concordance",,
ENCFF002BEB,fastq,fastq,,reads,,ENCSR292TAP,polyA plus RNA-seq,/human-donors/ENCDO000AAW/,CL:0002319,neural cell,in vitro differentiated cells,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,rRNA,,,,reverse,30/06/2014,ENCODE,,see document,>200,2,2_1,101,,paired-ended,1,/files/ENCFF002BEC/,,,3242524939,"Thomas Gingeras, CSHL",f83409ec302e826f50b0c37b09be9171,SRA:SRR3192590,https://www.encodeproject.org/files/ENCFF002BEB/@@download/ENCFF002BEB.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/03/26/bbbc9341-27e2-483b-9584-ec7d5956e7d3/ENCFF002BEB.fastq.gz,,,,,
ENCFF002BEC,fastq,fastq,,reads,,ENCSR292TAP,polyA plus RNA-seq,/human-donors/ENCDO000AAW/,CL:0002319,neural cell,in vitro differentiated cells,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,rRNA,,,,reverse,30/06/2014,ENCODE,,see document,>200,2,2_1,101,,paired-ended,2,/files/ENCFF002BEB/,,,3319895418,"Thomas Gingeras, CSHL",2e56048c7c04ffed853c2779b304d805,SRA:SRR3192590,https://www.encodeproject.org/files/ENCFF002BEC/@@download/ENCFF002BEC.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/03/26/2b8bcb33-5fb5-443b-9900-0965f4f8e5c5/ENCFF002BEC.fastq.gz,,,,,
ENCFF002BEF,fastq,fastq,,reads,,ENCSR292TAP,polyA plus RNA-seq,/human-donors/ENCDO000AAW/,CL:0002319,neural cell,in vitro differentiated cells,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,rRNA,,,,reverse,30/06/2014,ENCODE,,see document,>200,1,1_1,101,,paired-ended,1,/files/ENCFF002BEG/,,,3628877181,"Thomas Gingeras, CSHL",760138d6f972cc0776be3b5208be398e,SRA:SRR3192591,https://www.encodeproject.org/files/ENCFF002BEF/@@download/ENCFF002BEF.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/03/26/eb191b99-f19a-4a82-ab12-d5cd541da5f1/ENCFF002BEF.fastq.gz,,,,,
ENCFF002BEG,fastq,fastq,,reads,,ENCSR292TAP,polyA plus RNA-seq,/human-donors/ENCDO000AAW/,CL:0002319,neural cell,in vitro differentiated cells,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,rRNA,,,,reverse,30/06/2014,ENCODE,,see document,>200,1,1_1,101,,paired-ended,2,/files/ENCFF002BEF/,,,3718940700,"Thomas Gingeras, CSHL",8fa8ed4998b8303633f542d07d42ca56,SRA:SRR3192591,https://www.encodeproject.org/files/ENCFF002BEG/@@download/ENCFF002BEG.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/03/26/e46a4478-748a-48b8-9719-275e6b6ab6e7/ENCFF002BEG.fastq.gz,,,,,
ENCFF058MGQ,fastq,fastq,,reads,,ENCSR448VSW,polyA plus RNA-seq,/human-donors/ENCDO449QPH/,UBERON:0002106,spleen,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/01/2015,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_1,100,,paired-ended,2,/files/ENCFF482WYS/,,,1103981065,"Michael Snyder, Stanford",17d698422ca1e19eeca998549c303f4b,SRA:SRR5171097,https://www.encodeproject.org/files/ENCFF058MGQ/@@download/ENCFF058MGQ.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2015/01/07/d3dad050-77fd-4620-9253-d41b00ee686d/ENCFF058MGQ.fastq.gz,,,"low read depth, low replicate concordance",insufficient read depth,
ENCFF482WYS,fastq,fastq,,reads,,ENCSR448VSW,polyA plus RNA-seq,/human-donors/ENCDO449QPH/,UBERON:0002106,spleen,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/01/2015,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_1,100,,paired-ended,1,/files/ENCFF058MGQ/,,,1125407262,"Michael Snyder, Stanford",d97786758124f36b1bf79ef14a77aae7,SRA:SRR5171097,https://www.encodeproject.org/files/ENCFF482WYS/@@download/ENCFF482WYS.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2015/01/07/b34d9a78-cd48-41b3-ac75-47fadb323951/ENCFF482WYS.fastq.gz,,,"low read depth, low replicate concordance",insufficient read depth,
ENCFF926YPC,fastq,fastq,,reads,,ENCSR448VSW,polyA plus RNA-seq,/human-donors/ENCDO449QPH/,UBERON:0002106,spleen,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/01/2015,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_2,101,,paired-ended,1,/files/ENCFF111IRS/,,,1800988011,"Michael Snyder, Stanford",ef248fe08b9b33be45980696ce462c16,SRA:SRR5171096,https://www.encodeproject.org/files/ENCFF926YPC/@@download/ENCFF926YPC.fastq.gz,,Illumina HiSeq 2500,,released,s3://encode-public/2015/05/27/e106b08e-2f10-4045-964c-58900a065ffe/ENCFF926YPC.fastq.gz,,,"low read depth, low replicate concordance",insufficient read depth,
ENCFF111IRS,fastq,fastq,,reads,,ENCSR448VSW,polyA plus RNA-seq,/human-donors/ENCDO449QPH/,UBERON:0002106,spleen,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/01/2015,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_2,101,,paired-ended,2,/files/ENCFF926YPC/,,,1821964636,"Michael Snyder, Stanford",d63948ce6eb39ba4906c4cfb9c3d884c,SRA:SRR5171096,https://www.encodeproject.org/files/ENCFF111IRS/@@download/ENCFF111IRS.fastq.gz,,Illumina HiSeq 2500,,released,s3://encode-public/2015/05/27/8cb1a5a3-3296-4dd0-b1ca-b16eeb973674/ENCFF111IRS.fastq.gz,,,"low read depth, low replicate concordance",insufficient read depth,
ENCFF734ZAD,fastq,fastq,,reads,,ENCSR270OKS,polyA plus RNA-seq,/human-donors/ENCDO637AUB/,UBERON:0001159,sigmoid colon,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_1,100,,paired-ended,1,/files/ENCFF261RWK/,,,3486156674,"Michael Snyder, Stanford",7b211383a8ceaed4985a88c8ddd78b8c,SRA:SRR5171090,https://www.encodeproject.org/files/ENCFF734ZAD/@@download/ENCFF734ZAD.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/12/03/b83adb91-ab6c-406a-b569-4eca3a8c2602/ENCFF734ZAD.fastq.gz,,,"low read depth, low replicate concordance",,
ENCFF261RWK,fastq,fastq,,reads,,ENCSR270OKS,polyA plus RNA-seq,/human-donors/ENCDO637AUB/,UBERON:0001159,sigmoid colon,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_1,100,,paired-ended,2,/files/ENCFF734ZAD/,,,3358577741,"Michael Snyder, Stanford",c458e04a56545f1ad0fe29060c2c73af,SRA:SRR5171090,https://www.encodeproject.org/files/ENCFF261RWK/@@download/ENCFF261RWK.fastq.gz,,Illumina HiSeq 2000,,released,s3://encode-public/2014/12/03/1149bffc-ca14-42a5-bca6-3fbb0cbc6402/ENCFF261RWK.fastq.gz,,,"low read depth, low replicate concordance",,
ENCFF322RPT,fastq,fastq,,reads,,ENCSR270OKS,polyA plus RNA-seq,/human-donors/ENCDO637AUB/,UBERON:0001159,sigmoid colon,tissue,Homo sapiens,,,,,,,,,,,polyadenylated mRNA,,RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804),,,reverse,08/12/2014,ENCODE,,chemical (Illumina TruSeq),350-450,1,1_2,101,,paired-ended,1,/files/ENCFF782AHJ/,,,2175744113,"Michael Snyder, Stanford",497de0bf081d594e4a48e0771c2d7e6d,SRA:SRR5171091,https://www.encodeproject.org/files/ENCFF322RPT/@@download/ENCFF322RPT.fastq.gz,,Illumina HiSeq 2500,,released,s3://encode-public/2015/05/27/3f2b8663-2ffd-4166-ae4c-4affd298c76f/ENCFF322RPT.fastq.gz,,,"low read depth, low replicate concordance",,
